R_DEF: Internal format may change without notice
local
drawable rounded_button_bg
id manualScraperCopyDebugButton
id manualScraperDebugCompareHint
id manualScraperDebugCompareLabel
id manualScraperDebugCompareValue
id manualScraperFirestoreIdLabel
id manualScraperFirestoreIdValue
id manualScraperForceUploadButton
id manualScraperIntro
id manualScraperMessageLabel
id manualScraperMessageValue
id manualScraperOpenGrabButton
id manualScraperOpenShopeeButton
id manualScraperParsedOrderHint
id manualScraperParsedOrderLabel
id manualScraperParsedOrderValue
id manualScraperStatusLabel
id manualScraperStatusValue
id manualScraperTriggerButton
id manualScraperUploadStatusLabel
id manualScraperUploadStatusValue
id manualScraperUploadTimeLabel
id manualScraperUploadTimeValue
id manualScraperUploadTitle
id manualScraperUploadUrlLabel
id manualScraperUploadUrlValue
id openAccessibilitySettings
id openManualScraperPageButton
id openNotificationSettings
id statusText
id strictModeHint
id strictModeSwitch
id syncButton
id testGrabButton
id testShopeeButton
layout activity_main
layout activity_manual_scraper
layout floating_sync_button
string accessibility_description
string accessibility_service_description
string accessibility_service_label
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string main_instructions
string main_status_need_accessibility
string main_status_need_notification
string main_status_ready
string manual_scraper_copy_debug_button
string manual_scraper_copy_debug_empty
string manual_scraper_copy_debug_label
string manual_scraper_copy_debug_success
string manual_scraper_debug_hint
string manual_scraper_debug_label
string manual_scraper_debug_parse_error
string manual_scraper_debug_waiting
string manual_scraper_firestore_id_label
string manual_scraper_force_upload_button
string manual_scraper_force_upload_waiting
string manual_scraper_intro
string manual_scraper_no_response
string manual_scraper_open_grab_button
string manual_scraper_open_shopee_button
string manual_scraper_page_title
string manual_scraper_parsed_order_hint
string manual_scraper_parsed_order_label
string manual_scraper_parsed_order_waiting
string manual_scraper_result_label
string manual_scraper_status_failed
string manual_scraper_status_idle
string manual_scraper_status_label
string manual_scraper_status_success
string manual_scraper_status_triggered
string manual_scraper_trigger_button
string manual_scraper_upload_not_available
string manual_scraper_upload_status_label
string manual_scraper_upload_time_format
string manual_scraper_upload_time_label
string manual_scraper_upload_title
string manual_scraper_upload_url_label
string manual_scraper_waiting_result
string open_accessibility_settings
string open_manual_scraper_page
string open_notification_settings
string project_id
string strict_mode_hint
string strict_mode_label
string test_broadcast_sent
string test_grab_button
string test_launch_failed
string test_launch_success
string test_shopee_button
style Theme.GastroPosRelay
xml accessibility_config
xml network_security_config
